## inputfile to initialize state variables
## if the comment begins with !, then providing an input value is necessary
## otherwise, the variable will be initialized with default args

rho_re : in.rho0_re.dat         # initial density matrix state, real part
                                # defaults to zeros
                                # filename (string)
                                # ! both real and imag parts must be provided
rho_im : in.rho0_im.dat         # initial density matrix state, imag part
                                # defaults to zeros
                                # filename (string)

hbar : 1.                       # planck's constant
                                # defaults to 1.
                                # double

cap_gamma : 38.107518888        # decay rate constant \Gamma
                                # defaults to 0.
                                # double

cap_omega_plus : 34.5575191895  # \Omega_+, coupling between levels 1 and 4
                                # defaults to 0.
                                # double

cap_omega_pi : 15.7079632679    # \Omega_{\pi}, coupling between levels 2 and 4
                                # defaults to 0.
                                # double

cap_omega_minus : 34.5575191895 # \Omega_-, coupling between levels 3 and 4
                                # defaults to 0.
                                # double

cap_delta_B : 6.28318530718     # ???
                                # defaults to 0.
                                # double

cap_delta_pi : 12.5663706144    # ???
                                # defaults to 0.
                                # double

cap_delta_plus : 12.5663706144  # ???
                                # defaults to 0.
                                # double 

cap_delta_upper : 0.            # ???
                                # defaults to 0.
                                # double                                
                                                               
ti : 0.                         # initial simulation time
                                # defaults to 0.
                                # double

tf : 10.                        # final simulation time
                                # defaults to 0.
                                # double                                            
t_on : 2.3                      # beam activation time
                                # defaults to 0.
                                # double
                                
t_off : 3.5                     # beam deactivation time
                                # defaults to 0.
                                # double
                                
tau : 0.1                       # beam activation time width
                                # defaults to 0. 
                                # double                                
